Report Name: SERVICES (LATEST IEP) EXPORT

Report Date:06/04/12       Export Start:08:05:57 AM    Export End:08:07:27 AM
Report Mode:Mannual Mode    Status:Finished - Export Successfull

Messages:
EXCENT Tera Data Exported Successfully.

Report Details:
==============================================================================================================================================
|Servicetype         |Servicerefid                  |Ieprefid        |Servic|Begindate |Enddate   |Seq|Servicetim|Servic|Record Status       |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434413231504908              |9434413231295549|SPL   |11/16/2011|11/16/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9434415113077365              |9434413590687941|OT    |04/19/2012|04/19/2013|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450121084300232              |9434413590687941|APE   |04/19/2012|04/19/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434415112505564              |9434413590687941|SOC   |04/19/2012|04/19/2013|2  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434415112605502              |9434413590687941|LM    |04/19/2012|04/19/2013|3  |290       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434415113447793              |9434413590687941|SPL   |04/19/2012|04/19/2013|4  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434414214788670              |9434414214616821|LIT   |01/12/2012|01/11/2013|1  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434415201450668              |9434415201291254|SPL   |12/16/2011|12/15/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434422003672749              |9434415342160475|LM    |11/15/2011|11/15/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434507301827447              |9434507263723064|LIT   |01/05/2012|01/05/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9439708430856027              |9434507263723064|SOC   |01/05/2012|01/05/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434618260162801              |9434507521606977|ACAA  |11/17/2011|11/16/2012|1  |225       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434618315628256              |9434507521606977|ACAA  |01/04/2012|11/16/2012|1  |225       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434618273770584              |9434507521606977|LIT   |11/17/2011|11/16/2012|2  |225       |W1    |Exported            |
